Time,Iteration,Fitness,Assignment,Local search,Similarity counter
22:06:25 06/12/2020,135,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,68
22:06:25 06/12/2020,136,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,69
22:06:25 06/12/2020,137,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,70
22:06:25 06/12/2020,138,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,71
22:06:25 06/12/2020,139,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,72
22:06:26 06/12/2020,140,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,73
22:06:26 06/12/2020,141,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",True,74
22:06:26 06/12/2020,142,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,75
22:06:26 06/12/2020,143,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,76
22:06:26 06/12/2020,144,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,77
22:06:26 06/12/2020,145,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,78
22:06:26 06/12/2020,146,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,79
22:06:26 06/12/2020,147,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",True,80
22:06:26 06/12/2020,148,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",True,81
22:06:26 06/12/2020,149,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,82
22:06:26 06/12/2020,150,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,83
22:06:26 06/12/2020,151,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,84
22:06:27 06/12/2020,152,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,85
22:06:27 06/12/2020,153,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,86
22:06:27 06/12/2020,154,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,87
22:06:27 06/12/2020,155,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",True,88
22:06:27 06/12/2020,156,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,89
22:06:27 06/12/2020,157,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,90
22:06:27 06/12/2020,158,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,91
22:06:27 06/12/2020,159,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",True,92
22:06:27 06/12/2020,160,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",False,93
22:06:27 06/12/2020,161,2636,"[14, 16, 10, 5, 17, 4, 1, 0, 9, 11, 12, 13, 19, 3, 18, 7, 6, 8, 15, 2, 20]",True,94
22:06:27 06/12/2020,162,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",True,0
22:06:28 06/12/2020,163,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",False,1
22:06:28 06/12/2020,164,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",False,2
22:06:28 06/12/2020,165,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",False,3
22:06:28 06/12/2020,166,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",False,4
22:06:28 06/12/2020,167,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",False,5
22:06:28 06/12/2020,168,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",False,6
22:06:28 06/12/2020,169,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",True,7
22:06:28 06/12/2020,170,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",False,8
22:06:28 06/12/2020,171,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",False,9
22:06:28 06/12/2020,172,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",False,10
22:06:28 06/12/2020,173,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",False,11
22:06:28 06/12/2020,174,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",True,12
22:06:29 06/12/2020,175,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",False,13
22:06:29 06/12/2020,176,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",True,14
22:06:29 06/12/2020,177,2614,"[0, 10, 6, 17, 2, 1, 4, 16, 18, 7, 9, 11, 20, 19, 14, 3, 15, 8, 12, 5, 13]",False,15
22:06:29 06/12/2020,178,2608,"[19, 2, 17, 20, 1, 12, 4, 13, 7, 18, 6, 8, 5, 11, 10, 3, 16, 0, 9, 15, 14]",True,0
22:06:29 06/12/2020,179,2608,"[19, 2, 17, 20, 1, 12, 4, 13, 7, 18, 6, 8, 5, 11, 10, 3, 16, 0, 9, 15, 14]",True,1
22:06:29 06/12/2020,180,2608,"[19, 2, 17, 20, 1, 12, 4, 13, 7, 18, 6, 8, 5, 11, 10, 3, 16, 0, 9, 15, 14]",False,2
22:06:29 06/12/2020,181,2608,"[19, 2, 17, 20, 1, 12, 4, 13, 7, 18, 6, 8, 5, 11, 10, 3, 16, 0, 9, 15, 14]",False,3
22:06:29 06/12/2020,182,2608,"[19, 2, 17, 20, 1, 12, 4, 13, 7, 18, 6, 8, 5, 11, 10, 3, 16, 0, 9, 15, 14]",False,4
22:06:29 06/12/2020,183,2608,"[19, 2, 17, 20, 1, 12, 4, 13, 7, 18, 6, 8, 5, 11, 10, 3, 16, 0, 9, 15, 14]",False,5
22:06:29 06/12/2020,184,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",True,0
22:06:29 06/12/2020,185,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,1
22:06:29 06/12/2020,186,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,2
22:06:30 06/12/2020,187,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",True,3
22:06:30 06/12/2020,188,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,4
22:06:30 06/12/2020,189,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,5
22:06:30 06/12/2020,190,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,6
22:06:30 06/12/2020,191,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,7
22:06:30 06/12/2020,192,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,8
22:06:30 06/12/2020,193,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,9
22:06:30 06/12/2020,194,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,10
22:06:30 06/12/2020,195,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,11
22:06:30 06/12/2020,196,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,12
22:06:30 06/12/2020,197,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,13
22:06:31 06/12/2020,198,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,14
22:06:31 06/12/2020,199,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,15
22:06:31 06/12/2020,200,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,16
22:06:31 06/12/2020,201,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,17
22:06:31 06/12/2020,202,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,18
22:06:31 06/12/2020,203,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,19
22:06:31 06/12/2020,204,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,20
22:06:31 06/12/2020,205,2554,"[16, 18, 2, 0, 17, 1, 4, 10, 7, 6, 8, 20, 5, 19, 14, 3, 15, 9, 12, 11, 13]",False,21
22:06:31 06/12/2020,206,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",True,0
22:06:31 06/12/2020,207,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,1
22:06:31 06/12/2020,208,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,2
22:06:32 06/12/2020,209,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,3
22:06:32 06/12/2020,210,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,4
22:06:32 06/12/2020,211,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,5
22:06:32 06/12/2020,212,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",True,6
22:06:32 06/12/2020,213,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,7
22:06:32 06/12/2020,214,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,8
22:06:32 06/12/2020,215,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,9
22:06:32 06/12/2020,216,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,10
22:06:32 06/12/2020,217,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,11
22:06:32 06/12/2020,218,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,12
22:06:32 06/12/2020,219,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,13
22:06:33 06/12/2020,220,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",True,14
22:06:33 06/12/2020,221,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,15
22:06:33 06/12/2020,222,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,16
22:06:33 06/12/2020,223,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",True,17
22:06:33 06/12/2020,224,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,18
22:06:33 06/12/2020,225,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,19
22:06:33 06/12/2020,226,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,20
22:06:33 06/12/2020,227,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,21
22:06:33 06/12/2020,228,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,22
22:06:33 06/12/2020,229,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,23
22:06:34 06/12/2020,230,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,24
22:06:34 06/12/2020,231,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",True,25
22:06:34 06/12/2020,232,2546,"[16, 18, 0, 11, 5, 1, 4, 14, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",True,26
22:06:34 06/12/2020,233,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",True,0
22:06:34 06/12/2020,234,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,1
22:06:34 06/12/2020,235,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,2
22:06:34 06/12/2020,236,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",True,3
22:06:34 06/12/2020,237,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,4
22:06:34 06/12/2020,238,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,5
22:06:34 06/12/2020,239,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,6
22:06:35 06/12/2020,240,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",True,7
22:06:35 06/12/2020,241,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,8
22:06:35 06/12/2020,242,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,9
22:06:35 06/12/2020,243,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,10
22:06:35 06/12/2020,244,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,11
22:06:35 06/12/2020,245,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,12
22:06:35 06/12/2020,246,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,13
22:06:35 06/12/2020,247,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,14
22:06:35 06/12/2020,248,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,15
22:06:35 06/12/2020,249,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,16
22:06:35 06/12/2020,250,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,17
22:06:36 06/12/2020,251,2526,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 12, 17, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,18
22:06:36 06/12/2020,252,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",True,0
22:06:36 06/12/2020,253,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,1
22:06:36 06/12/2020,254,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,2
22:06:36 06/12/2020,255,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,3
22:06:36 06/12/2020,256,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",True,4
22:06:36 06/12/2020,257,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,5
22:06:36 06/12/2020,258,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,6
22:06:36 06/12/2020,259,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,7
22:06:36 06/12/2020,260,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,8
22:06:36 06/12/2020,261,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,9
22:06:37 06/12/2020,262,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,10
22:06:37 06/12/2020,263,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,11
22:06:37 06/12/2020,264,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,12
22:06:37 06/12/2020,265,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,13
22:06:37 06/12/2020,266,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,14
22:06:37 06/12/2020,267,2524,"[16, 14, 0, 11, 5, 1, 4, 18, 7, 6, 17, 12, 20, 19, 3, 10, 15, 9, 8, 2, 13]",False,15
